Package;LibPath;Version;Priority;Depends;Imports;LinkingTo;Suggests;Enhances;License;License_is_FOSS;License_restricts_use;OS_type;MD5sum;NeedsCompilation;Built
anytime;C:/Program Files/R/R-3.3.1/library;0.2.1;NA;R (>= 3.2.0);Rcpp (>= 0.12.9);Rcpp (>= 0.12.9), BH;gettz;NA;GPL (>= 2);NA;NA;NA;NA;yes;3.3.3
assertthat;C:/Program Files/R/R-3.3.1/library;0.1;NA;NA;NA;NA;testthat;NA;GPL-3;NA;NA;NA;NA;no;3.3.2
backports;C:/Program Files/R/R-3.3.1/library;1.0.5;NA;R (>= 3.0.0);utils;NA;NA;NA;GPL-2;NA;NA;NA;NA;no;3.3.1
base;C:/Program Files/R/R-3.3.1/library;3.3.1;base;NA;NA;NA;methods;NA;Part of R 3.3.1;NA;NA;NA;NA;NA;3.3.1
base64enc;C:/Program Files/R/R-3.3.1/library;0.1-3;NA;R (>= 2.9.0);NA;NA;NA;png;GPL-2 | GPL-3;NA;NA;NA;NA;yes;3.3.2
BH;C:/Program Files/R/R-3.3.1/library;1.62.0-1;NA;NA;NA;NA;NA;NA;BSL-1.0;NA;NA;NA;NA;no;3.3.2
biclust;C:/Program Files/R/R-3.3.1/library;1.2.0;NA;R (>= 2.10), MASS, grid, colorspace, lattice;methods, flexclust;NA;isa2;NA;GPL-3;NA;NA;NA;NA;yes;3.3.1
bitops;C:/Program Files/R/R-3.3.1/library;1.0-6;NA;NA;NA;NA;NA;NA;GPL (>= 2);NA;NA;NA;NA;yes;3.3.2
boot;C:/Program Files/R/R-3.3.1/library;1.3-18;recommended;R (>= 3.0.0), graphics, stats;NA;NA;MASS, survival;NA;Unlimited;NA;NA;NA;NA;no;3.3.1
caTools;C:/Program Files/R/R-3.3.1/library;1.17.1;NA;R (>= 2.2.0);bitops;NA;MASS, rpart;NA;GPL-3;NA;NA;NA;NA;yes;3.3.3
class;C:/Program Files/R/R-3.3.1/library;7.3-14;recommended;R (>= 3.0.0), stats, utils;MASS;NA;NA;NA;GPL-2 | GPL-3;NA;NA;NA;NA;yes;3.3.1
cluster;C:/Program Files/R/R-3.3.1/library;2.0.4;recommended;R (>= 3.0.1);graphics, grDevices, stats, utils;NA;MASS;NA;GPL (>= 2);NA;NA;NA;NA;yes;3.3.1
codetools;C:/Program Files/R/R-3.3.1/library;0.2-14;recommended;R (>= 2.1);NA;NA;NA;NA;GPL;NA;NA;NA;NA;no;3.3.1
colorspace;C:/Program Files/R/R-3.3.1/library;1.2-6;NA;R (>= 2.13.0), methods;graphics;NA;KernSmooth, MASS, kernlab, mvtnorm, vcd, dichromat, tcltk;NA;BSD_3_clause + file LICENSE;NA;NA;NA;NA;yes;3.3.1
compiler;C:/Program Files/R/R-3.3.1/library;3.3.1;base;NA;NA;NA;NA;NA;Part of R 3.3.1;NA;NA;NA;NA;NA;3.3.1
CORElearn;C:/Program Files/R/R-3.3.1/library;1.48.0;NA;NA;cluster,rpart, stats;NA;lattice,MASS,rpart.plot,ExplainPrediction;NA;GPL-3;NA;NA;NA;NA;yes;3.3.2
curl;C:/Program Files/R/R-3.3.1/library;2.4;NA;R (>= 3.0.0);NA;NA;testthat (>= 1.0.0), knitr, jsonlite, rmarkdown, magrittr;NA;MIT + file LICENSE;NA;NA;NA;NA;yes;3.3.3
datasets;C:/Program Files/R/R-3.3.1/library;3.3.1;base;NA;NA;NA;NA;NA;Part of R 3.3.1;NA;NA;NA;NA;NA;3.3.1
dichromat;C:/Program Files/R/R-3.3.1/library;2.0-0;NA;R (>= 2.10), stats;NA;NA;NA;NA;GPL-2;NA;NA;NA;NA;NA;3.3.1
digest;C:/Program Files/R/R-3.3.1/library;0.6.10;NA;R (>= 2.4.1);NA;NA;knitr, rmarkdown;NA;GPL-2;NA;NA;NA;NA;yes;3.3.1
doParallel;C:/Program Files/R/R-3.3.1/library;1.0.10;NA;R (>= 2.14.0), foreach(>= 1.2.0), iterators(>= 1.0.0),;;;;;;;;;;;
" utils""";NA;NA;caret, mlbench, rpart;compiler, RUnit;GPL-2;NA;NA;NA;NA;no;3.3.1;;;;
dplyr;C:/Program Files/R/R-3.3.1/library;0.5.0;NA;R (>= 3.1.2);assertthat, utils, R6, Rcpp (>= 0.12.3), tibble, magrittr,;;;;;;;;;;
" DBI (>= 0.4.1)""";Rcpp (>= 0.12.0), BH (>= 1.58.0-1);RSQLite (>= 1.0.0), RMySQL, RPostgreSQL, testthat, knitr,;;;;;;;;;;;;;
 ggplot2; mgcv; Lahman (>= 3.0-1); nycflights13;;;;;;;;;;;;
 rmarkdown; covr;" dtplyr""";NA;MIT + file LICENSE;NA;NA;NA;NA;yes;3.3.2;;;;;
DT;C:/Program Files/R/R-3.3.1/library;0.2;NA;NA;htmltools (>= 0.3.5), htmlwidgets (>= 0.6), magrittr;NA;jsonlite (>= 0.9.16), knitr (>= 1.8), rmarkdown, shiny (>=;;;;;;;;
NA;GPL-3 | file LICENSE;NA;NA;NA;NA;no;3.3.1;;;;;;;;
dygraphs;C:/Program Files/R/R-3.3.1/library;1.1.1.2;NA;R (>= 3.0);magrittr, htmlwidgets (>= 0.6), htmltools (>= 0.3.5), zoo (>=;;;;;;;;;;
" xts (>= 0.9-7)""";NA;testthat;rmarkdown (>= 0.3.3), shiny (>= 0.10.2.1);MIT + file LICENSE;NA;NA;NA;NA;no;3.3.1;;;;;
evaluate;C:/Program Files/R/R-3.3.1/library;0.1;NA;R (>= 3.0.2);methods, stringr (>= 0.6.2);NA;testthat, lattice, ggplot2;NA;MIT + file LICENSE;NA;NA;NA;NA;no;3.3.3
flexclust;C:/Program Files/R/R-3.3.1/library;1.3-4;NA;R (>= 2.14.0), graphics, grid, lattice, modeltools;methods, parallel, stats, stats4;NA;ellipse, clue, cluster, seriation;NA;GPL-2;NA;NA;NA;NA;yes;3.3.1
forecast;C:/Program Files/R/R-3.3.1/library;7.3;NA;R (>= 3.0.2), stats, graphics, zoo, timeDate;tseries, fracdiff, Rcpp (>= 0.11.0), nnet, colorspace,;;;;;;;;;;
" ggplot2 (>= 2.0.0)""";Rcpp (>= 0.11.0), RcppArmadillo (>= 0.2.35);testthat;NA;GPL (>= 2);NA;NA;NA;NA;yes;3.3.1;;;;;
foreign;C:/Program Files/R/R-3.3.1/library;0.8-66;recommended;R (>= 3.0.0);methods, utils, stats;NA;NA;NA;GPL (>= 2);NA;NA;NA;NA;yes;3.3.1
formatR;C:/Program Files/R/R-3.3.1/library;1.4;NA;R (>= 3.0.2);NA;NA;codetools, shiny, testit, knitr;NA;GPL;NA;NA;NA;NA;no;3.3.3
Formula;C:/Program Files/R/R-3.3.1/library;1.2-1;NA;R (>= 2.0.0), stats;NA;NA;NA;NA;GPL-2 | GPL-3;NA;NA;NA;NA;no;3.3.2
fracdiff;C:/Program Files/R/R-3.3.1/library;1.4-2;NA;NA;NA;NA;longmemo, urca;NA;GPL (>= 2);NA;NA;NA;NA;NA;3.3.1
ggplot2;C:/Program Files/R/R-3.3.1/library;2.2.1;NA;R (>= 3.1);digest, grid, gtable (>= 0.1.1), MASS, plyr (>= 1.7.1),;;;;;;;;;;
 scales (>= 0.4.1); stats; tibble;" lazyeval""";NA;covr, ggplot2movies, hexbin, Hmisc, lattice, mapproj, maps,;;;;;;;;;;
 mgcv; multcomp; nlme; testthat (>= 0.11.0); quantreg;;;;;;;;;;;
 rpart; rmarkdown;" svglite""";sp;GPL-2 | file LICENSE;NA;NA;NA;NA;no;3.3.3;;;;;
graphics;C:/Program Files/R/R-3.3.1/library;3.3.1;base;NA;grDevices;NA;NA;NA;Part of R 3.3.1;NA;NA;NA;NA;NA;3.3.1
